age,gender,weight_(kg),height_(m),max_bpm,avg_bpm,resting_bpm,session_duration_(hours),calories_burned,workout_type,fat_percentage,water_intake_(liters),workout_frequency_(days/week),experience_level,bmi,bmi_category,calories_per_minute
29,Male,68.0,1.7,190,150,60,0.76,627.0,HIIT,28.9,2.9,2,1,23.53,Normal weight,13.75
52,Male,50.3,1.78,170,132,67,0.85,555.0,HIIT,24.5,2.3,2,1,15.88,Underweight,10.882352941176471
50,Female,69.3,1.68,182,135,51,1.2,729.0,HIIT,30.3,2.0,2,1,24.55,Normal weight,10.125
50,Male,86.7,1.63,161,143,58,1.7,1203.0,Cardio,12.1,3.5,4,3,32.63,Obese,11.794117647058824
54,Male,125.9,1.94,199,132,73,1.35,882.0,Strength,28.5,2.9,3,2,33.45,Obese,10.88888888888889
29,Male,88.1,1.93,186,143,66,1.88,1479.0,Cardio,11.1,3.5,5,3,23.65,Normal weight,13.111702127659575
20,Male,124.3,1.82,194,145,63,1.25,997.0,Cardio,22.4,3.2,3,2,37.53,Obese,13.293333333333333
18,Male,62.0,1.85,161,121,53,0.88,586.0,Strength,23.7,3.0,3,1,18.12,Underweight,11.09848484848485
50,Female,69.7,1.72,198,135,66,1.24,753.0,Strength,27.3,2.0,4,2,23.56,Normal weight,10.120967741935484
57,Female,60.9,1.52,196,157,66,1.31,926.0,Strength,30.6,1.8,3,2,26.36,Overweight,11.781170483460558
27,Male,76.5,1.97,180,165,61,1.13,1025.0,Strength,21.3,2.3,2,1,19.71,Normal weight,15.117994100294986
46,Male,94.7,1.82,164,120,69,1.47,873.0,Cardio,23.2,3.2,3,2,28.59,Overweight,9.89795918367347
30,Male,67.9,1.75,180,168,67,1.25,1155.0,Yoga,29.1,3.1,2,1,22.17,Normal weight,15.4
29,Male,121.1,1.87,188,130,52,1.31,937.0,HIIT,24.1,3.2,4,2,34.63,Obese,11.921119592875316
48,Female,71.5,1.64,179,154,60,1.46,1012.0,Yoga,32.5,1.9,4,2,26.58,Overweight,11.552511415525116
19,Male,98.6,1.7,197,162,74,0.83,740.0,Cardio,21.1,2.4,2,1,34.12,Obese,14.859437751004016
52,Female,68.2,1.63,179,148,67,1.17,779.0,Strength,27.5,2.4,3,1,25.67,Overweight,11.0968660968661
40,Female,57.7,1.69,184,156,53,1.18,920.0,HIIT,33.1,2.4,4,2,20.2,Normal weight,12.994350282485875
34,Male,124.6,1.63,161,136,66,1.41,1055.0,HIIT,27.6,2.8,3,2,46.9,Obese,12.470449172576833
43,Female,73.0,1.59,191,158,67,1.31,931.0,Yoga,28.9,2.2,3,1,28.88,Overweight,11.84478371501272
25,Female,59.4,1.51,185,161,54,1.62,1304.0,Cardio,19.8,2.7,5,3,26.05,Overweight,13.415637860082304
46,Female,52.0,1.65,165,147,63,0.7,463.0,Cardio,34.1,1.9,2,1,19.1,Normal weight,11.023809523809524
43,Female,42.2,1.65,162,148,59,1.33,886.0,Cardio,34.6,2.3,3,2,15.5,Underweight,11.102756892230575
27,Male,89.3,1.64,192,162,64,1.82,1622.0,HIIT,12.1,3.5,4,3,33.2,Obese,14.853479853479852
43,Male,110.0,1.76,160,122,50,1.09,658.0,Yoga,22.0,3.4,3,1,35.51,Obese,10.061162079510703
51,Female,66.2,1.58,164,129,65,0.86,499.0,HIIT,31.3,2.3,3,1,26.52,Overweight,9.670542635658915
58,Male,58.6,1.66,172,161,60,1.21,964.0,HIIT,26.8,2.9,2,1,21.27,Normal weight,13.278236914600551
24,Male,51.0,1.67,178,133,72,0.97,710.0,Strength,21.3,2.8,3,1,18.29,Underweight,12.199312714776633
21,Male,101.5,1.95,171,131,69,0.97,699.0,Yoga,27.9,3.1,3,1,26.69,Overweight,12.010309278350517
28,Male,114.2,1.87,184,166,55,1.05,959.0,Strength,20.2,3.2,3,2,32.66,Obese,15.222222222222221
46,Male,54.4,1.72,194,161,73,0.91,725.0,Cardio,24.8,2.9,2,1,18.39,Underweight,13.278388278388277
53,Female,52.4,1.57,171,149,71,1.34,898.0,HIIT,28.3,2.2,3,2,21.26,Normal weight,11.16915422885572
42,Male,85.2,1.81,189,151,65,1.54,1151.0,Yoga,13.7,3.5,5,3,26.01,Overweight,12.456709956709956
38,Male,83.6,1.74,164,151,51,1.66,1379.0,Cardio,11.6,3.5,5,3,27.61,Overweight,13.845381526104418
53,Male,115.4,1.92,193,161,50,1.36,1084.0,Yoga,28.3,2.2,4,2,31.3,Obese,13.284313725490195
27,Male,71.2,1.97,181,151,73,0.74,615.0,HIIT,25.9,3.6,3,1,18.35,Underweight,13.851351351351353
54,Female,78.1,1.6,198,145,73,1.1,718.0,Yoga,32.9,2.4,4,2,30.51,Obese,10.878787878787879
26,Female,54.2,1.65,172,120,58,1.07,642.0,Cardio,34.9,1.9,4,2,19.91,Normal weight,10.0
41,Female,77.6,1.76,162,161,71,1.27,920.0,Strength,31.8,2.2,4,2,25.05,Overweight,12.073490813648293
52,Female,44.1,1.62,179,121,61,1.41,768.0,HIIT,34.8,1.6,3,1,16.8,Underweight,9.078014184397164
52,Male,85.5,1.8,190,136,66,1.7,1144.0,Strength,10.1,3.5,5,3,26.39,Overweight,11.215686274509803
53,Female,47.8,1.76,164,149,74,1.06,711.0,HIIT,28.4,1.5,4,2,15.43,Underweight,11.179245283018867
35,Male,102.5,1.94,183,158,64,0.84,730.0,Cardio,21.1,2.4,2,1,27.23,Overweight,14.484126984126984
56,Male,118.0,1.9,199,126,68,0.66,412.0,HIIT,22.6,3.2,2,1,32.69,Obese,10.404040404040403
49,Male,82.3,1.84,192,146,71,1.29,932.0,Strength,28.4,3.4,4,2,24.31,Normal weight,12.041343669250645
41,Male,81.6,1.87,167,128,59,1.87,1185.0,HIIT,10.2,3.5,5,3,23.33,Normal weight,10.561497326203208
40,Male,60.2,1.88,183,141,61,1.22,946.0,Cardio,25.2,3.0,3,2,17.03,Underweight,12.923497267759563
49,Female,49.2,1.54,179,153,63,1.28,881.0,HIIT,30.7,2.1,3,2,20.75,Normal weight,11.471354166666668
54,Female,46.6,1.5,175,165,58,1.38,1025.0,Strength,30.6,2.0,2,1,20.71,Normal weight,12.379227053140097
29,Female,68.7,1.72,171,168,62,1.08,907.0,Cardio,29.8,1.7,4,2,23.22,Normal weight,13.996913580246911
30,Female,60.6,1.55,172,120,52,1.3,780.0,Strength,32.9,1.6,3,2,25.22,Overweight,10.0
40,Male,52.1,1.61,198,128,70,0.87,612.0,HIIT,21.3,3.3,2,1,20.1,Normal weight,11.724137931034482
42,Female,46.6,1.77,184,139,63,0.61,382.0,Yoga,28.1,2.6,2,1,14.87,Underweight,10.437158469945354
52,Male,65.5,1.74,191,138,70,1.48,1011.0,Strength,26.2,2.8,4,2,21.63,Normal weight,11.385135135135135
58,Female,44.2,1.57,183,155,59,1.08,753.0,HIIT,31.9,2.3,3,1,17.93,Underweight,11.620370370370368
47,Male,89.1,1.84,168,159,65,1.44,1133.0,Yoga,24.0,3.6,3,2,26.32,Overweight,13.113425925925927
34,Male,65.9,1.62,199,164,56,0.81,731.0,Yoga,28.8,2.2,2,1,25.11,Overweight,15.041152263374485
37,Female,55.6,1.57,182,123,53,0.97,597.0,Cardio,29.2,2.4,2,1,22.56,Normal weight,10.257731958762887
42,Male,63.7,1.98,172,128,69,1.37,868.0,Yoga,24.0,3.0,2,1,16.25,Underweight,10.559610705596107
39,Male,86.2,1.82,191,160,72,1.96,1725.0,Strength,10.2,3.5,5,3,26.02,Overweight,14.668367346938776
30,Female,59.2,1.63,174,141,74,1.85,1304.0,Strength,17.8,2.7,4,3,22.28,Normal weight,11.747747747747749
36,Male,85.4,1.88,195,137,60,1.98,1492.0,Yoga,13.5,3.5,5,3,24.16,Normal weight,12.558922558922559
53,Female,68.1,1.55,164,131,65,1.41,831.0,HIIT,26.1,2.2,4,2,28.35,Overweight,9.822695035460994
29,Female,60.0,1.62,181,161,69,0.85,684.0,Strength,28.1,1.9,2,1,22.86,Normal weight,13.411764705882353
58,Female,74.8,1.69,175,162,53,1.28,933.0,Strength,32.8,2.3,4,2,26.19,Overweight,12.1484375
36,Male,90.3,1.65,169,158,71,1.38,1199.0,Cardio,23.7,3.4,4,2,33.17,Obese,14.480676328502415
29,Male,86.1,1.65,183,128,71,1.66,1169.0,HIIT,11.2,3.5,4,3,31.63,Obese,11.73694779116466
26,Male,73.7,1.66,177,125,72,0.93,639.0,Yoga,26.7,2.2,2,1,26.75,Overweight,11.451612903225806
24,Female,67.7,1.56,177,138,66,1.42,980.0,HIIT,27.0,2.1,3,2,27.82,Overweight,11.502347417840378
45,Male,78.3,1.96,166,167,62,1.29,1066.0,Cardio,29.0,2.2,3,1,20.38,Normal weight,13.772609819121445
31,Female,48.2,1.65,163,166,60,1.1,913.0,Cardio,26.1,2.5,2,1,17.7,Underweight,13.833333333333334
48,Female,56.8,1.51,185,126,52,1.37,777.0,HIIT,32.1,2.1,4,2,24.91,Overweight,9.452554744525548
36,Male,112.4,1.63,164,135,58,1.02,757.0,Cardio,25.0,3.4,4,2,42.3,Obese,12.369281045751633
33,Female,59.0,1.67,175,124,55,0.9,558.0,Cardio,33.7,1.9,3,1,21.16,Normal weight,10.333333333333334
22,Male,98.4,1.88,194,135,71,0.52,386.0,Cardio,21.3,2.2,2,1,27.84,Overweight,12.37179487179487
52,Male,66.5,1.6,185,120,70,1.34,796.0,HIIT,26.8,2.1,4,2,25.98,Overweight,9.900497512437811
29,Male,106.5,1.81,177,156,60,1.29,1107.0,Cardio,25.7,2.5,4,2,32.51,Obese,14.302325581395348
42,Male,88.4,1.93,188,158,65,1.68,1314.0,Yoga,12.4,3.5,4,3,23.73,Normal weight,13.035714285714286
38,Male,88.4,1.79,182,138,68,1.74,1321.0,Yoga,12.5,3.5,5,3,27.59,Overweight,12.653256704980842
53,Female,53.3,1.74,173,156,54,1.37,962.0,Strength,32.2,1.8,3,2,17.6,Underweight,11.70316301703163
40,Female,58.1,1.56,174,136,63,0.61,415.0,Yoga,34.4,2.2,2,1,23.87,Normal weight,11.33879781420765
33,Female,74.2,1.76,192,145,66,1.15,834.0,Strength,25.9,1.5,4,2,23.95,Normal weight,12.08695652173913
56,Male,84.6,1.63,184,141,52,1.01,705.0,HIIT,20.2,2.9,4,2,31.84,Obese,11.633663366336634
59,Male,78.0,1.92,180,127,53,0.72,453.0,Cardio,28.1,2.7,3,1,21.16,Normal weight,10.486111111111112
56,Male,89.0,1.68,176,152,65,1.77,1332.0,Yoga,10.5,3.5,5,3,31.53,Obese,12.542372881355933
31,Female,42.7,1.76,182,121,65,1.46,883.0,Strength,34.9,2.2,3,1,13.78,Underweight,10.079908675799087
48,Male,83.9,1.82,176,149,70,1.9,1401.0,HIIT,13.1,3.5,5,3,25.33,Overweight,12.289473684210526
22,Female,78.7,1.52,173,166,74,1.45,1204.0,Strength,31.5,2.3,3,2,34.06,Obese,13.839080459770114
52,Female,65.9,1.52,188,139,53,1.27,794.0,Cardio,27.0,2.3,4,2,28.52,Overweight,10.41994750656168
40,Male,76.9,1.92,179,137,68,1.13,851.0,Yoga,22.4,3.7,4,2,20.86,Normal weight,12.551622418879056
46,Male,84.3,2.0,189,162,66,1.83,1467.0,HIIT,13.3,3.5,5,3,21.07,Normal weight,13.360655737704917
28,Female,62.4,1.6,178,129,62,1.1,710.0,Strength,34.1,1.7,3,2,24.37,Normal weight,10.757575757575758
35,Male,63.7,1.74,198,143,71,1.03,810.0,HIIT,29.8,2.7,4,2,21.04,Normal weight,13.106796116504853
29,Female,54.9,1.52,172,123,72,1.48,910.0,Strength,27.0,2.0,3,1,23.76,Normal weight,10.247747747747749
26,Male,76.4,1.79,177,156,73,1.17,1004.0,Strength,21.3,2.7,3,2,23.84,Normal weight,14.301994301994304
27,Male,106.4,1.86,182,123,50,1.34,907.0,Cardio,20.6,3.1,2,1,30.76,Obese,11.281094527363184
34,Female,68.4,1.5,192,132,61,1.37,904.0,Cardio,33.7,2.1,4,2,30.4,Obese,10.997566909975669
55,Male,63.5,1.86,198,144,53,1.36,969.0,Strength,22.9,2.9,4,2,18.35,Underweight,11.874999999999998
24,Female,59.4,1.5,199,132,60,1.25,825.0,Yoga,25.0,2.0,3,2,26.4,Overweight,11.0
30,Male,113.4,1.91,177,137,54,1.27,957.0,HIIT,22.2,3.7,3,1,31.08,Obese,12.559055118110235
57,Female,61.9,1.52,168,143,51,0.92,592.0,HIIT,28.4,2.6,3,1,26.79,Overweight,10.72463768115942
59,Female,70.7,1.68,192,121,66,1.17,637.0,Cardio,34.9,1.9,3,2,25.05,Overweight,9.074074074074076
26,Male,111.5,1.9,191,167,57,1.02,937.0,Yoga,25.2,2.2,2,1,30.89,Obese,15.310457516339868
44,Female,72.1,1.66,176,152,55,1.4,958.0,Strength,27.0,2.5,2,1,26.16,Overweight,11.404761904761905
19,Male,56.9,1.87,178,138,70,0.61,463.0,Cardio,23.3,3.7,3,1,16.27,Underweight,12.650273224043715
22,Male,86.2,1.9,186,128,58,1.91,1345.0,Strength,11.7,3.5,5,3,23.88,Normal weight,11.736474694589878
46,Male,59.4,1.68,165,147,62,1.16,844.0,Strength,20.2,2.5,4,2,21.05,Normal weight,12.126436781609197
54,Female,75.6,1.72,194,154,60,0.97,672.0,Cardio,26.4,1.9,3,1,25.55,Overweight,11.546391752577321
55,Female,76.3,1.73,196,158,65,1.08,768.0,Yoga,32.0,2.6,3,1,25.49,Overweight,11.85185185185185
36,Male,95.8,1.86,193,129,65,1.37,972.0,HIIT,21.2,3.2,3,1,27.69,Overweight,11.824817518248175
25,Male,120.6,1.83,179,120,51,1.04,686.0,Cardio,22.3,2.5,3,2,36.01,Obese,10.993589743589743
18,Female,65.3,1.55,184,161,59,1.42,1143.0,Yoga,28.5,2.2,3,2,27.18,Overweight,13.41549295774648
39,Male,85.3,1.89,163,140,61,0.77,593.0,Strength,27.6,3.6,2,1,23.88,Normal weight,12.835497835497835
34,Male,68.0,1.68,169,128,57,0.67,472.0,Cardio,25.8,3.4,2,1,24.09,Normal weight,11.741293532338307
24,Female,52.6,1.57,169,166,60,1.29,1071.0,HIIT,31.9,2.4,2,1,21.34,Normal weight,13.837209302325581
42,Male,63.3,1.77,183,134,59,1.32,876.0,HIIT,25.7,3.3,3,2,20.2,Normal weight,11.06060606060606
21,Female,76.3,1.65,180,154,62,1.14,878.0,Strength,31.8,1.7,3,2,28.03,Overweight,12.836257309941523
53,Male,61.0,1.63,170,124,74,0.54,331.0,Cardio,20.0,3.4,3,1,22.96,Normal weight,10.216049382716047
23,Female,67.8,1.61,186,160,66,1.34,1072.0,HIIT,34.3,1.8,2,1,26.16,Overweight,13.333333333333332
48,Male,114.9,1.86,175,141,56,1.36,949.0,Cardio,21.1,3.6,3,1,33.21,Obese,11.629901960784313
36,Male,88.0,1.71,185,160,73,1.87,1646.0,HIIT,12.0,3.5,5,3,30.09,Obese,14.670231729055258
56,Female,67.7,1.58,189,142,52,1.45,927.0,Strength,32.7,1.9,2,1,27.12,Overweight,10.655172413793103
44,Male,124.8,1.85,175,126,69,1.35,842.0,Strength,24.4,3.5,4,2,36.46,Obese,10.395061728395062
27,Female,53.0,1.58,166,142,62,1.26,895.0,Cardio,34.5,1.8,4,2,21.23,Normal weight,11.83862433862434
43,Male,61.2,1.88,175,163,68,1.03,831.0,Yoga,24.7,2.9,3,1,17.32,Underweight,13.446601941747572
36,Female,48.7,1.68,194,144,56,1.23,886.0,Yoga,33.7,1.6,3,1,17.25,Underweight,12.005420054200542
56,Female,50.6,1.7,175,146,58,1.29,848.0,Strength,33.1,2.3,2,1,17.51,Underweight,10.956072351421188
20,Female,72.6,1.73,199,160,68,1.27,1016.0,HIIT,34.8,2.5,3,2,24.26,Normal weight,13.333333333333332
30,Female,70.4,1.56,171,125,62,1.03,644.0,Yoga,34.3,2.4,4,2,28.93,Overweight,10.420711974110032
45,Male,52.5,1.88,194,153,71,1.08,818.0,Strength,29.0,2.9,4,2,14.85,Underweight,12.623456790123454
37,Male,76.3,1.77,180,128,57,1.36,957.0,HIIT,27.3,2.1,4,2,24.35,Normal weight,11.727941176470587
45,Female,41.2,1.58,195,168,71,1.47,1111.0,HIIT,28.7,2.6,2,1,16.5,Underweight,12.596371882086167
25,Female,55.3,1.76,176,152,67,1.56,1186.0,Yoga,15.5,2.7,4,3,17.85,Underweight,12.67094017094017
58,Female,49.7,1.67,191,125,72,1.38,776.0,Strength,31.9,2.3,4,2,17.82,Underweight,9.371980676328503
56,Male,48.3,1.87,165,156,51,0.68,525.0,HIIT,29.8,3.3,3,1,13.81,Underweight,12.867647058823527
18,Male,83.2,1.96,183,150,67,1.83,1510.0,HIIT,13.6,3.5,4,3,21.66,Normal weight,13.752276867030965
20,Male,120.5,1.73,186,153,67,1.01,850.0,Cardio,29.3,3.4,3,2,40.26,Obese,14.026402640264026
30,Male,121.6,2.0,179,160,60,1.24,1091.0,Cardio,28.0,3.3,4,2,30.4,Obese,14.663978494623654
45,Female,73.0,1.75,184,148,50,1.14,759.0,Yoga,26.6,2.0,4,2,23.84,Normal weight,11.096491228070176
42,Female,57.5,1.67,161,133,63,1.76,1053.0,Cardio,16.2,2.7,5,3,20.62,Normal weight,9.97159090909091
50,Female,42.7,1.53,168,155,65,1.41,983.0,Strength,28.4,2.4,4,2,18.24,Underweight,11.619385342789599
55,Male,129.9,1.73,187,155,60,0.69,529.0,Yoga,21.7,3.1,3,1,43.4,Obese,12.777777777777779
23,Male,108.6,1.92,197,134,50,0.89,656.0,Yoga,25.8,3.5,2,1,29.46,Overweight,12.284644194756554
49,Male,88.6,2.0,162,127,56,1.83,1150.0,Cardio,14.9,3.5,4,3,22.15,Normal weight,10.4735883424408
38,Female,49.7,1.51,179,145,65,1.25,906.0,HIIT,32.6,2.5,3,1,21.8,Normal weight,12.08
33,Female,56.4,1.54,165,155,63,1.06,822.0,Strength,29.2,1.5,3,1,23.78,Normal weight,12.924528301886792
38,Male,46.9,1.74,198,167,64,1.03,946.0,Strength,20.0,2.6,4,2,15.49,Underweight,15.307443365695791
28,Female,71.3,1.67,192,140,63,1.46,1022.0,Strength,28.1,1.5,4,2,25.57,Overweight,11.666666666666668
54,Male,71.6,1.86,160,147,70,1.14,830.0,Yoga,25.3,2.2,3,2,20.7,Normal weight,12.13450292397661
53,Male,82.3,1.61,196,123,60,1.87,1139.0,Strength,11.6,3.5,5,3,31.75,Obese,10.15151515151515
52,Female,70.6,1.69,165,135,65,1.36,826.0,HIIT,26.1,2.2,3,1,24.72,Normal weight,10.122549019607842
36,Male,109.8,1.62,193,141,68,0.84,651.0,HIIT,24.4,3.5,3,1,41.84,Obese,12.916666666666668
37,Female,73.5,1.69,174,131,66,0.54,354.0,Cardio,27.5,1.6,2,1,25.73,Overweight,10.925925925925924
35,Male,85.6,1.85,185,135,55,1.78,1322.0,Strength,14.5,3.5,5,3,25.01,Overweight,12.378277153558052
58,Female,74.6,1.68,173,159,60,1.03,737.0,Yoga,26.0,2.0,4,2,26.43,Overweight,11.925566343042071
31,Female,63.2,1.8,166,157,66,0.59,463.0,Cardio,25.5,2.6,2,1,19.51,Normal weight,13.07909604519774
32,Female,62.6,1.63,190,161,58,1.67,1344.0,HIIT,15.0,2.7,5,3,23.56,Normal weight,13.413173652694612
48,Male,87.1,1.76,183,156,67,1.81,1398.0,Strength,11.6,3.5,5,3,28.12,Overweight,12.872928176795579
18,Male,82.3,1.84,190,148,66,1.73,1408.0,HIIT,13.3,3.5,5,3,24.31,Normal weight,13.564547206165704
20,Female,64.3,1.78,188,137,61,1.71,1171.0,Cardio,18.7,2.7,4,3,20.29,Normal weight,11.413255360623783
33,Female,53.7,1.66,191,129,72,1.25,806.0,HIIT,29.5,2.5,3,1,19.49,Normal weight,10.746666666666666
40,Male,63.0,2.0,176,161,71,1.42,1257.0,Strength,26.8,2.9,4,2,15.75,Underweight,14.753521126760566
28,Male,128.4,1.86,173,158,71,1.06,921.0,Strength,23.6,3.3,4,2,37.11,Obese,14.481132075471697
29,Male,88.0,1.89,199,137,54,1.75,1319.0,Cardio,13.3,3.5,5,3,24.64,Normal weight,12.561904761904762
27,Female,63.7,1.52,195,120,60,1.19,714.0,Strength,25.4,2.1,4,2,27.57,Overweight,10.000000000000002
49,Male,83.7,1.87,183,158,53,1.29,1009.0,HIIT,23.9,2.3,4,2,23.94,Normal weight,13.036175710594314
33,Male,102.6,1.75,186,140,53,1.4,1078.0,HIIT,27.9,2.2,3,2,33.5,Obese,12.833333333333334
25,Female,77.7,1.55,184,120,52,0.55,330.0,Yoga,33.0,1.7,2,1,32.34,Obese,10.0
55,Male,87.5,1.88,191,134,73,1.19,789.0,Yoga,27.2,2.6,4,2,24.76,Normal weight,11.050420168067228
29,Male,87.0,1.86,177,123,72,1.52,1028.0,Yoga,11.0,3.5,4,3,25.15,Overweight,11.271929824561402
41,Male,82.8,1.66,177,139,74,1.97,1355.0,HIIT,11.2,3.5,5,3,30.05,Obese,11.463620981387479
45,Female,65.4,1.68,196,129,66,0.76,441.0,HIIT,35.0,2.6,3,1,23.17,Normal weight,9.671052631578947
25,Female,47.2,1.71,185,142,56,0.89,632.0,Cardio,26.0,2.5,2,1,16.14,Underweight,11.835205992509364
45,Female,58.2,1.7,168,160,53,0.95,684.0,Yoga,26.8,2.0,3,1,20.14,Normal weight,12.0
53,Female,73.5,1.55,194,153,72,1.17,806.0,HIIT,26.3,2.1,4,2,30.59,Obese,11.481481481481483
43,Female,55.2,1.73,167,165,62,1.67,1240.0,Cardio,16.6,2.7,5,3,18.44,Underweight,12.375249500998006
25,Female,64.4,1.71,179,167,61,1.12,935.0,HIIT,27.1,1.8,3,1,22.02,Normal weight,13.913690476190476
45,Female,73.5,1.74,181,152,50,1.18,807.0,Cardio,30.0,2.3,4,2,24.28,Normal weight,11.398305084745763
45,Male,89.6,1.81,178,153,70,1.7,1287.0,Yoga,12.4,3.5,5,3,27.35,Overweight,12.617647058823529
54,Male,86.5,1.76,189,158,68,1.48,1158.0,Yoga,29.0,3.4,3,2,27.92,Overweight,13.04054054054054
58,Female,46.1,1.67,187,129,70,1.28,743.0,Yoga,25.3,1.8,4,2,16.53,Underweight,9.674479166666668
53,Male,68.5,1.97,194,139,69,1.3,894.0,HIIT,23.2,2.1,3,2,17.65,Underweight,11.461538461538462
44,Male,94.6,1.84,170,120,67,1.26,748.0,HIIT,26.0,3.1,4,2,27.94,Overweight,9.894179894179896
34,Female,54.2,1.52,190,132,60,1.13,746.0,Cardio,31.0,2.2,3,1,23.46,Normal weight,11.002949852507376
26,Male,47.7,1.77,198,120,69,1.15,759.0,Strength,24.8,2.7,3,2,15.23,Underweight,11.0
50,Male,52.2,1.84,195,124,52,1.38,847.0,Strength,28.2,3.1,4,2,15.42,Underweight,10.229468599033817
37,Male,88.8,1.95,189,135,66,1.58,1173.0,Yoga,10.3,3.5,5,3,23.35,Normal weight,12.373417721518987
30,Male,101.0,1.68,182,134,61,1.46,1076.0,Strength,28.2,2.9,4,2,35.79,Obese,12.283105022831052
45,Male,118.4,1.95,178,168,59,1.06,881.0,Yoga,24.9,2.4,3,2,31.14,Obese,13.852201257861635
46,Female,47.9,1.72,171,147,57,1.41,933.0,Cardio,26.3,2.0,3,1,16.19,Underweight,11.028368794326243
30,Female,51.5,1.74,174,150,64,1.08,810.0,Strength,33.9,2.0,3,2,17.01,Underweight,12.499999999999998
52,Female,79.9,1.51,190,142,54,0.75,479.0,Strength,31.5,2.6,3,1,35.04,Obese,10.644444444444444
23,Male,121.3,1.85,196,167,53,0.72,661.0,Yoga,21.6,3.6,2,1,35.44,Obese,15.300925925925927
35,Female,78.9,1.64,196,164,70,1.28,1050.0,Cardio,25.3,2.6,4,2,29.34,Overweight,13.671875
22,Male,88.5,1.62,174,162,69,1.88,1675.0,Strength,10.7,3.5,5,3,33.72,Obese,14.849290780141844
42,Male,73.5,1.63,188,136,68,0.52,350.0,Strength,26.1,3.2,3,1,27.66,Overweight,11.217948717948717
19,Male,127.9,1.93,185,168,70,1.27,1173.0,Strength,21.8,3.0,4,2,34.34,Obese,15.393700787401574
27,Male,88.5,1.98,161,153,53,1.8,1515.0,Cardio,11.1,3.5,4,3,22.57,Normal weight,14.027777777777779
47,Female,43.4,1.62,179,132,64,0.51,303.0,Cardio,25.3,2.3,3,1,16.54,Underweight,9.901960784313726
22,Female,42.8,1.56,174,133,66,1.47,978.0,Strength,32.2,2.6,3,2,17.59,Underweight,11.08843537414966
50,Male,64.5,1.79,163,130,61,1.17,753.0,Yoga,28.1,2.4,4,2,20.13,Normal weight,10.726495726495727
18,Female,50.7,1.53,181,147,52,1.29,948.0,Yoga,33.0,2.1,3,2,21.66,Normal weight,12.248062015503875
35,Male,59.2,1.66,197,161,59,1.3,1151.0,Strength,21.3,3.2,3,1,21.48,Normal weight,14.756410256410257
49,Female,78.9,1.73,182,151,64,1.38,938.0,Cardio,34.0,2.3,2,1,26.36,Overweight,11.328502415458937
28,Female,78.7,1.63,185,154,59,1.1,847.0,Strength,31.7,1.8,3,2,29.62,Overweight,12.833333333333334
38,Male,68.7,1.92,170,150,73,1.31,1081.0,Cardio,29.0,3.0,4,2,18.64,Normal weight,13.753180661577607
43,Female,53.1,1.59,187,136,72,0.82,502.0,Strength,29.5,2.5,2,1,21.0,Normal weight,10.203252032520327
42,Male,64.8,1.65,161,166,67,1.1,904.0,Cardio,24.4,2.8,3,2,23.8,Normal weight,13.696969696969697
39,Female,50.3,1.61,167,128,50,1.17,749.0,HIIT,32.8,2.5,2,1,19.41,Normal weight,10.669515669515672
44,Male,102.3,1.63,188,129,52,1.34,856.0,Yoga,20.9,2.6,4,2,38.5,Obese,10.646766169154228
30,Male,62.9,1.92,170,127,70,1.13,789.0,HIIT,25.2,3.6,2,1,17.06,Underweight,11.637168141592921
50,Female,56.5,1.6,196,140,61,1.88,1184.0,Yoga,19.2,2.7,5,3,22.07,Normal weight,10.49645390070922
51,Female,74.6,1.55,177,132,50,0.71,422.0,Cardio,33.3,2.1,2,1,31.05,Obese,9.906103286384978
58,Male,52.0,1.79,173,169,52,1.12,937.0,HIIT,29.6,3.0,3,1,16.23,Underweight,13.94345238095238
52,Female,52.1,1.67,169,124,52,1.5,837.0,Yoga,32.0,1.5,2,1,18.68,Normal weight,9.3
18,Female,72.2,1.54,194,125,54,0.97,606.0,Strength,27.1,1.7,2,1,30.44,Obese,10.412371134020619
38,Male,85.8,1.8,168,149,68,1.72,1410.0,Cardio,10.1,3.5,4,3,26.48,Overweight,13.662790697674419
23,Male,81.4,1.85,194,150,74,1.6,1320.0,Cardio,12.4,3.5,4,3,23.78,Normal weight,13.75
45,Female,50.9,1.65,170,136,50,1.45,887.0,Strength,30.1,2.3,2,1,18.7,Normal weight,10.195402298850574
34,Male,52.0,1.78,171,130,53,1.38,987.0,Strength,22.4,2.7,4,2,16.41,Underweight,11.920289855072465
22,Male,71.0,1.93,162,139,53,1.42,1086.0,Yoga,21.2,2.9,4,2,19.06,Normal weight,12.746478873239438
48,Male,80.6,1.77,198,167,66,1.51,1248.0,Cardio,12.9,3.5,4,3,25.73,Overweight,13.774834437086094
22,Female,58.3,1.72,173,128,63,1.0,640.0,Yoga,32.6,1.6,3,2,19.71,Normal weight,10.666666666666666
55,Female,63.0,1.7,187,121,67,1.32,719.0,Strength,34.9,2.5,3,1,21.8,Normal weight,9.078282828282829
20,Male,111.0,1.94,170,156,50,1.02,875.0,Cardio,27.6,3.3,4,2,29.49,Overweight,14.297385620915032
40,Female,52.6,1.66,198,120,71,1.27,762.0,Strength,32.9,1.7,3,2,19.09,Normal weight,10.0
54,Male,116.4,2.0,184,123,65,1.13,688.0,Yoga,26.2,3.1,3,1,29.1,Overweight,10.147492625368733
